Tick, Second, Min, Hour, Day, Month, Year, onemkt_rev/mo, onemkt_rev/yr, allmkts_rev/mo, allmkts_rev/yr, ocean_rev/mo, ocean_rev/yr, ocean_rev_growth/mo, ocean_rev_growth/yr, ps30_valuation, overall_valuation, fundamentals_valuation, speculation_valuation, tot_OCEAN_supply, tot_OCEAN_minted, tot_OCEAN_burned, OCEAN_minted/mo, OCEAN_burned/mo, OCEAN_minted_USD/mo, OCEAN_burned_USD/mo, OCEAN_price, RND/mo, rnd_to_sales_ratio, mkts_annual_growth_rate, dao_USD/mo, dao_OCEAN/mo, dao_OCEAN_in_USD/mo, dao_total_in_USD/mo
3480, 1.2528e+07, 208800, 3480, 145, 4.83333, 0.39726, 2149.8, 10066.4, 2310.88, 10488.3, 4.62175, 20.9766, 0.0339224, inf, 629.298, 5.20326e+06, 629.298, 5.20263e+06, 6.909e+08, 0, 142.001, 0, 30.8092, 0, 0.231077, 0.00753113, 652.138, 141.102, 0.225, 4.39666, 27777.8, 209.198, 213.595
3504, 1.26144e+07, 210240, 3504, 146, 4.86667, 0.4, 2151, 10138.7, 2313.45, 10566.7, 4.6269, 21.1333, 0.0339224, inf, 634, 5.20469e+06, 634, 5.20405e+06, 6.909e+08, 0, 143.041, 0, 30.835, 0, 0.231334, 0.0075332, 652.143, 140.946, 0.225, 4.40156, 27777.8, 209.256, 213.657
3528, 1.27008e+07, 211680, 3528, 147, 4.9, 0.40274, 2152.19, 10211, 2316.02, 10645.1, 4.63205, 21.2902, 0.0339224, inf, 638.707, 5.20612e+06, 638.707, 5.20548e+06, 6.909e+08, 0, 144.083, 0, 30.8609, 0, 0.231592, 0.00753527, 652.147, 140.79, 0.225, 4.40645, 27777.8, 209.313, 213.72
3552, 1.27872e+07, 213120, 3552, 148, 4.93333, 0.405479, 2153.39, 10283.3, 2318.6, 10723.7, 4.6372, 21.4473, 0.0339224, inf, 643.419, 5.20755e+06, 643.419, 5.2069e+06, 6.909e+08, 0, 145.125, 0, 30.8867, 0, 0.231849, 0.00753734, 652.152, 140.635, 0.225, 4.41136, 27777.8, 209.371, 213.782
3576, 1.28736e+07, 214560, 3576, 149, 4.96667, 0.408219, 2154.59, 10355.7, 2321.18, 10802.3, 4.64236, 21.6046, 0.0339224, inf, 648.137, 5.20898e+06, 648.137, 5.20833e+06, 6.909e+08, 0, 146.168, 0, 30.9126, 0, 0.232107, 0.00753941, 652.157, 140.48, 0.225, 4.41626, 27777.8, 209.428, 213.844
3600, 1.296e+07, 216000, 3600, 150, 5, 0.410959, 2155.79, 10428.2, 2323.76, 10881, 4.64752, 21.762, 0.0339224, inf, 652.86, 5.21041e+06, 652.86, 5.20976e+06, 6.909e+08, 0, 147.212, 0, 30.9385, 0, 0.232365, 0.00754149, 652.162, 140.325, 0.225, 4.42118, 27777.8, 209.486, 213.907
3624, 1.30464e+07, 217440, 3624, 151, 5.03333, 0.413699, 2156.99, 10500.7, 2326.35, 10959.8, 4.65269, 21.9196, 0.0339224, inf, 657.588, 5.21184e+06, 657.588, 5.21119e+06, 6.909e+08, 0, 148.257, 0, 30.9644, 0, 0.232624, 0.00754356, 657.53, 141.322, 0.225, 4.4261, 27777.8, 209.543, 213.969
3648, 1.31328e+07, 218880, 3648, 152, 5.06667, 0.416438, 2158.19, 10573.2, 2328.94, 11038.7, 4.65787, 22.0774, 0.0339224, inf, 662.321, 5.21328e+06, 662.321, 5.21261e+06, 6.909e+08, 0, 149.302, 0, 30.9903, 0, 0.232883, 0.00754563, 657.535, 141.166, 0.225, 4.43102, 27777.8, 209.601, 214.032
3672, 1.32192e+07, 220320, 3672, 153, 5.1, 0.419178, 2159.39, 10645.7, 2331.53, 11117.7, 4.66305, 22.2353, 0.0339224, inf, 667.06, 5.21471e+06, 667.06, 5.21404e+06, 6.909e+08, 0, 150.349, 0, 31.0163, 0, 0.233142, 0.00754771, 657.54, 141.011, 0.225, 4.43595, 27777.8, 209.659, 214.094
3696, 1.33056e+07, 221760, 3696, 154, 5.13333, 0.421918, 2160.59, 10718.3, 2334.12, 11196.7, 4.66824, 22.3935, 0.0339224, inf, 671.804, 5.21614e+06, 671.804, 5.21547e+06, 6.909e+08, 0, 151.396, 0, 31.0422, 0, 0.233401, 0.00754978, 657.545, 140.855, 0.225, 4.44089, 27777.8, 209.716, 214.157
3720, 1.3392e+07, 223200, 3720, 155, 5.16667, 0.424658, 2161.79, 10791, 2336.72, 11275.9, 4.67344, 22.5518, 0.0339224, inf, 676.553, 5.21758e+06, 676.553, 5.2169e+06, 6.909e+08, 0, 152.444, 0, 31.0682, 0, 0.233661, 0.00755186, 657.55, 140.699, 0.225, 4.44583, 27777.8, 209.774, 214.22
3744, 1.34784e+07, 224640, 3744, 156, 5.2, 0.427397, 2162.99, 10863.7, 2339.32, 11355.1, 4.67864, 22.7102, 0.0339224, inf, 681.307, 5.21901e+06, 681.307, 5.21833e+06, 6.909e+08, 0, 153.493, 0, 31.0943, 0, 0.233921, 0.00755393, 657.555, 140.544, 0.225, 4.45077, 27777.8, 209.831, 214.282
3768, 1.35648e+07, 226080, 3768, 157, 5.23333, 0.430137, 2164.19, 10936.4, 2341.92, 11434.5, 4.68384, 22.8689, 0.0339224, inf, 686.067, 5.22045e+06, 686.067, 5.21976e+06, 6.909e+08, 0, 154.544, 0, 31.1203, 0, 0.234181, 0.00755601, 657.559, 140.389, 0.225, 4.45573, 27777.8, 209.889, 214.345
3792, 1.36512e+07, 227520, 3792, 158, 5.26667, 0.432877, 2165.4, 11009.2, 2344.53, 11513.9, 4.68905, 23.0277, 0.0339224, inf, 690.832, 5.22188e+06, 690.832, 5.22119e+06, 6.909e+08, 0, 155.594, 0, 31.1464, 0, 0.234442, 0.00755809, 657.564, 140.234, 0.225, 4.46068, 27777.8, 209.947, 214.408
3816, 1.37376e+07, 228960, 3816, 159, 5.3, 0.435616, 2166.6, 11082, 2347.13, 11593.4, 4.69427, 23.1867, 0.0339224, inf, 695.602, 5.22332e+06, 695.602, 5.22262e+06, 6.909e+08, 0, 156.646, 0, 31.1724, 0, 0.234703, 0.00756016, 657.569, 140.079, 0.225, 4.46565, 27777.8, 210.005, 214.47
3840, 1.3824e+07, 230400, 3840, 160, 5.33333, 0.438356, 2167.81, 11154.8, 2349.75, 11673, 4.69949, 23.3459, 0.0339224, inf, 700.378, 5.22475e+06, 700.378, 5.22405e+06, 6.909e+08, 0, 157.699, 0, 31.1986, 0, 0.234964, 0.00756224, 657.574, 139.925, 0.225, 4.47062, 27777.8, 210.062, 214.533
3864, 1.39104e+07, 231840, 3864, 161, 5.36667, 0.441096, 2169.01, 11227.7, 2352.36, 11752.7, 4.70472, 23.5053, 0.0339224, inf, 705.159, 5.22619e+06, 705.159, 5.22548e+06, 6.909e+08, 0, 158.752, 0, 31.2247, 0, 0.235225, 0.00756432, 657.579, 139.77, 0.225, 4.47559, 27777.8, 210.12, 214.596
3888, 1.39968e+07, 233280, 3888, 162, 5.4, 0.443836, 2170.22, 11300.6, 2354.98, 11832.4, 4.70996, 23.6648, 0.0339224, inf, 709.945, 5.22762e+06, 709.945, 5.22691e+06, 6.909e+08, 0, 159.807, 0, 31.2508, 0, 0.235487, 0.0075664, 657.584, 139.616, 0.225, 4.48057, 27777.8, 210.178, 214.658
3912, 1.40832e+07, 234720, 3912, 163, 5.43333, 0.446575, 2171.43, 11373.6, 2357.6, 11912.3, 4.7152, 23.8246, 0.0339224, inf, 714.737, 5.22906e+06, 714.737, 5.22835e+06, 6.909e+08, 0, 160.862, 0, 31.277, 0, 0.235749, 0.00756848, 657.589, 139.462, 0.225, 4.48555, 27777.8, 210.236, 214.721
3936, 1.41696e+07, 236160, 3936, 164, 5.46667, 0.449315, 2172.63, 11446.6, 2360.22, 11992.2, 4.72044, 23.9845, 0.0339224, inf, 719.534, 5.2305e+06, 719.534, 5.22978e+06, 6.909e+08, 0, 161.918, 0, 31.3032, 0, 0.236011, 0.00757056, 657.594, 139.308, 0.225, 4.49055, 27777.8, 210.293, 214.784
3960, 1.4256e+07, 237600, 3960, 165, 5.5, 0.452055, 2173.84, 11519.6, 2362.85, 12072.3, 4.72569, 24.1445, 0.0339224, inf, 724.336, 5.23194e+06, 724.336, 5.23121e+06, 6.909e+08, 0, 162.975, 0, 31.3294, 0, 0.236274, 0.00757264, 657.599, 139.154, 0.225, 4.49554, 27777.8, 210.351, 214.847
3984, 1.43424e+07, 239040, 3984, 166, 5.53333, 0.454795, 2175.05, 11592.7, 2365.48, 12152.4, 4.73095, 24.3048, 0.0339224, inf, 729.144, 5.23338e+06, 729.144, 5.23265e+06, 6.909e+08, 0, 164.033, 0, 31.3557, 0, 0.236537, 0.00757472, 657.604, 139, 0.225, 4.50054, 27777.8, 210.409, 214.91
4008, 1.44288e+07, 240480, 4008, 167, 5.56667, 0.457534, 2176.26, 11665.8, 2368.11, 12232.6, 4.73622, 24.4652, 0.0339224, inf, 733.957, 5.23481e+06, 733.957, 5.23408e+06, 6.909e+08, 0, 165.092, 0, 31.3819, 0, 0.2368, 0.00757681, 657.609, 138.847, 0.225, 4.50555, 27777.8, 210.467, 214.972
4032, 1.45152e+07, 241920, 4032, 168, 5.6, 0.460274, 2177.47, 11739, 2370.74, 12312.9, 4.74149, 24.6258, 0.0339224, inf, 738.775, 5.23625e+06, 738.775, 5.23551e+06, 6.909e+08, 0, 166.152, 0, 31.4082, 0, 0.237063, 0.00757889, 657.614, 138.694, 0.225, 4.51056, 27777.8, 210.525, 215.035
4056, 1.46016e+07, 243360, 4056, 169, 5.63333, 0.463014, 2178.68, 11812.2, 2373.38, 12393.3, 4.74676, 24.7866, 0.0339224, inf, 743.599, 5.23769e+06, 743.599, 5.23695e+06, 6.909e+08, 0, 167.213, 0, 31.4345, 0, 0.237327, 0.00758097, 657.619, 138.541, 0.225, 4.51558, 27777.8, 210.583, 215.098
4080, 1.4688e+07, 244800, 4080, 170, 5.66667, 0.465753, 2179.89, 11885.5, 2376.02, 12473.8, 4.75204, 24.9476, 0.0339224, inf, 748.428, 5.23913e+06, 748.428, 5.23838e+06, 6.909e+08, 0, 168.274, 0, 31.4608, 0, 0.237591, 0.00758306, 657.624, 138.388, 0.225, 4.52061, 27777.8, 210.64, 215.161
4104, 1.47744e+07, 246240, 4104, 171, 5.7, 0.468493, 2181.11, 11958.8, 2378.67, 12554.4, 4.75733, 25.1087, 0.0339224, inf, 753.262, 5.24057e+06, 753.262, 5.23982e+06, 6.909e+08, 0, 169.336, 0, 31.4872, 0, 0.237855, 0.00758514, 657.629, 138.235, 0.225, 4.52564, 27777.8, 210.698, 215.224
4128, 1.48608e+07, 247680, 4128, 172, 5.73333, 0.471233, 2182.32, 12032.1, 2381.31, 12635, 4.76262, 25.2701, 0.0339224, inf, 758.102, 5.24201e+06, 758.102, 5.24125e+06, 6.909e+08, 0, 170.4, 0, 31.5136, 0, 0.23812, 0.00758723, 657.634, 138.082, 0.225, 4.53067, 27777.8, 210.756, 215.287
4152, 1.49472e+07, 249120, 4152, 173, 5.76667, 0.473973, 2183.53, 12105.5, 2383.96, 12715.8, 4.76792, 25.4316, 0.0339224, inf, 762.947, 5.24345e+06, 762.947, 5.24269e+06, 6.909e+08, 0, 171.464, 0, 31.5399, 0, 0.238385, 0.00758931, 657.639, 137.93, 0.225, 4.53571, 27777.8, 210.814, 215.35
4176, 1.50336e+07, 250560, 4176, 174, 5.8, 0.476712, 2184.75, 12178.9, 2386.61, 12796.6, 4.77323, 25.5933, 0.0339224, inf, 767.798, 5.2449e+06, 767.798, 5.24413e+06, 6.909e+08, 0, 172.529, 0, 31.5664, 0, 0.23865, 0.0075914, 657.644, 137.778, 0.225, 4.54076, 27777.8, 210.872, 215.413
4200, 1.512e+07, 252000, 4200, 175, 5.83333, 0.479452, 2185.96, 12252.3, 2389.27, 12877.6, 4.77854, 25.7551, 0.0339224, inf, 772.654, 5.24634e+06, 772.654, 5.24556e+06, 6.909e+08, 0, 173.595, 0, 31.5928, 0, 0.238916, 0.00759348, 657.649, 137.626, 0.225, 4.54581, 27777.8, 210.93, 215.476
4224, 1.52064e+07, 253440, 4224, 176, 5.86667, 0.482192, 2187.18, 12325.8, 2391.93, 12958.6, 4.78385, 25.9172, 0.0339224, inf, 777.515, 5.24778e+06, 777.515, 5.247e+06, 6.909e+08, 0, 174.662, 0, 31.6193, 0, 0.239182, 0.00759557, 657.654, 137.474, 0.225, 4.55087, 27777.8, 210.988, 215.539
4248, 1.52928e+07, 254880, 4248, 177, 5.9, 0.484932, 2188.39, 12399.4, 2394.59, 13039.7, 4.78918, 26.0794, 0.0339224, inf, 782.382, 5.24922e+06, 782.382, 5.24844e+06, 6.909e+08, 0, 175.73, 0, 31.6457, 0, 0.239448, 0.00759766, 657.66, 137.322, 0.225, 4.55593, 27777.8, 211.046, 215.602
4272, 1.53792e+07, 256320, 4272, 178, 5.93333, 0.487671, 2189.61, 12472.9, 2397.25, 13120.9, 4.79451, 26.2418, 0.0339224, inf, 787.254, 5.25066e+06, 787.254, 5.24988e+06, 6.909e+08, 0, 176.798, 0, 31.6722, 0, 0.239714, 0.00759975, 657.665, 137.17, 0.225, 4.561, 27777.8, 211.104, 215.665
4296, 1.54656e+07, 257760, 4296, 179, 5.96667, 0.490411, 2190.83, 12546.6, 2399.92, 13202.2, 4.79984, 26.4044, 0.0339224, inf, 792.132, 5.25211e+06, 792.132, 5.25132e+06, 6.909e+08, 0, 177.868, 0, 31.6988, 0, 0.239981, 0.00760184, 657.67, 137.019, 0.225, 4.56608, 27777.8, 211.162, 215.728
4320, 1.5552e+07, 259200, 4320, 180, 6, 0.493151, 2192.05, 12620.2, 2402.59, 13283.6, 4.80518, 26.5672, 0.0339224, inf, 797.015, 5.25355e+06, 797.015, 5.25275e+06, 6.909e+08, 0, 178.938, 0, 31.7253, 0, 0.240248, 0.00760393, 657.675, 136.868, 0.225, 4.57116, 27777.8, 211.22, 215.791
4344, 1.56384e+07, 260640, 4344, 181, 6.03333, 0.49589, 2193.27, 12693.9, 2405.26, 13365.1, 4.81053, 26.7301, 0.0339224, inf, 801.904, 5.255e+06, 801.904, 5.25419e+06, 6.909e+08, 0, 180.01, 0, 31.7519, 0, 0.240515, 0.00760602, 663.087, 137.841, 0.225, 4.57624, 27777.8, 211.278, 215.855
4368, 1.57248e+07, 262080, 4368, 182, 6.06667, 0.49863, 2194.49, 12767.7, 2407.94, 13446.6, 4.81588, 26.8933, 0.0339224, inf, 806.798, 5.25644e+06, 806.798, 5.25563e+06, 6.909e+08, 0, 181.082, 0, 31.7785, 0, 0.240783, 0.00760811, 663.092, 137.689, 0.225, 4.58133, 27777.8, 211.336, 215.918
4392, 1.58112e+07, 263520, 4392, 183, 6.1, 0.50137, 2195.71, 12841.4, 2410.62, 13528.3, 4.82124, 27.0566, 0.0339224, inf, 811.697, 5.25789e+06, 811.697, 5.25707e+06, 6.909e+08, 0, 182.155, 0, 31.8051, 0, 0.241051, 0.0076102, 663.098, 137.537, 0.225, 4.58643, 27777.8, 211.394, 215.981
4416, 1.58976e+07, 264960, 4416, 184, 6.13333, 0.50411, 2196.93, 12915.3, 2413.3, 13610, 4.8266, 27.2201, 0.0339224, inf, 816.602, 5.25933e+06, 816.602, 5.25851e+06, 6.90918e+08, 18490.1, 183.229, 18490.1, 31.8318, 140.746, 0.241319, 0.00761209, 803.815, 166.539, 0.225, 4.59153, 46267.8, 352.195, 356.786
4440, 1.5984e+07, 266400, 4440, 185, 6.16667, 0.506849, 2198.15, 12989.1, 2415.99, 13691.9, 4.83197, 27.3837, 0.0339224, inf, 821.512, 5.26078e+06, 821.512, 5.25996e+06, 6.90952e+08, 52613, 184.304, 52613, 31.8585, 400.581, 0.241587, 0.0076138, 1063.56, 220.109, 0.225, 4.59664, 80390.8, 612.08, 616.677
4464, 1.60704e+07, 267840, 4464, 186, 6.2, 0.509589, 2199.37, 13063, 2418.67, 13773.8, 4.83735, 27.5476, 0.0339224, inf, 826.428, 5.26222e+06, 826.428, 5.2614e+06, 6.90987e+08, 86719.8, 185.38, 86719.8, 31.8853, 660.409, 0.241856, 0.00761552, 1323.24, 273.547, 0.225, 4.60176, 114498, 871.959, 876.561
4488, 1.61568e+07, 269280, 4488, 187, 6.23333, 0.512329, 2200.59, 13137, 2421.37, 13855.8, 4.84273, 27.7116, 0.0339224, inf, 831.349, 5.26367e+06, 831.349, 5.26284e+06, 6.91021e+08, 120810, 186.457, 120810, 31.9122, 920.232, 0.242125, 0.00761724, 1582.86, 326.852, 0.225, 4.60688, 148588, 1131.83, 1136.44
4512, 1.62432e+07, 270720, 4512, 188, 6.26667, 0.515068, 2201.82, 13211, 2424.06, 13937.9, 4.84812, 27.8759, 0.0339224, inf, 836.276, 5.26512e+06, 836.276, 5.26428e+06, 6.91055e+08, 154885, 187.535, 154885, 31.9392, 1180.05, 0.242395, 0.00761896, 1842.41, 380.026, 0.225, 4.612, 182663, 1391.7, 1396.31
4536, 1.63296e+07, 272160, 4536, 189, 6.3, 0.517808, 2203.04, 13285, 2426.76, 14020.1, 4.85351, 28.0403, 0.0339224, inf, 841.208, 5.26656e+06, 841.208, 5.26572e+06, 6.91089e+08, 188943, 188.614, 188943, 31.9662, 1439.86, 0.242664, 0.00762068, 2101.9, 433.067, 0.225, 4.61713, 216721, 1651.56, 1656.18
4560, 1.6416e+07, 273600, 4560, 190, 6.33333, 0.520548, 2204.27, 13359.1, 2429.46, 14102.4, 4.85891, 28.2049, 0.0339224, inf, 846.146, 5.26801e+06, 846.146, 5.26717e+06, 6.91123e+08, 222985, 189.693, 222985, 31.9933, 1699.66, 0.242934, 0.0076224, 2361.32, 485.976, 0.225, 4.62227, 250763, 1911.41, 1916.04
4584, 1.65024e+07, 275040, 4584, 191, 6.36667, 0.523288, 2205.49, 13433.2, 2432.16, 14184.8, 4.86432, 28.3696, 0.0339224, inf, 851.089, 5.26946e+06, 851.089, 5.26861e+06, 6.91157e+08, 257011, 190.774, 257011, 32.0205, 1959.46, 0.243205, 0.00762412, 2620.67, 538.755, 0.225, 4.62741, 284789, 2171.26, 2175.89
4608, 1.65888e+07, 276480, 4608, 192, 6.4, 0.526027, 2206.72, 13507.3, 2434.87, 14267.3, 4.86973, 28.5346, 0.0339224, inf, 856.037, 5.27091e+06, 856.037, 5.27005e+06, 6.91191e+08, 291021, 191.856, 291021, 32.0478, 2219.25, 0.243475, 0.00762584, 2879.97, 591.402, 0.225, 4.63256, 318799, 2431.11, 2435.74
4632, 1.66752e+07, 277920, 4632, 193, 6.43333, 0.528767, 2207.95, 13581.5, 2437.57, 14349.9, 4.87515, 28.6997, 0.0339224, inf, 860.991, 5.27236e+06, 860.991, 5.2715e+06, 6.91225e+08, 325015, 192.938, 325015, 32.0751, 2479.04, 0.243746, 0.00762756, 3139.2, 643.918, 0.225, 4.63772, 352792, 2690.94, 2695.58
4656, 1.67616e+07, 279360, 4656, 194, 6.46667, 0.531507, 2209.18, 13655.8, 2440.29, 14432.5, 4.88057, 28.865, 0.0339224, inf, 865.951, 5.27381e+06, 865.951, 5.27294e+06, 6.91259e+08, 358992, 194.022, 358992, 32.1025, 2738.82, 0.244017, 0.00762928, 3398.36, 696.303, 0.225, 4.64288, 386770, 2950.78, 2955.42
4680, 1.6848e+07, 280800, 4680, 195, 6.5, 0.534247, 2210.41, 13730, 2443, 14515.3, 4.886, 29.0305, 0.0339224, inf, 870.916, 5.27526e+06, 870.916, 5.27439e+06, 6.91293e+08, 392953, 195.107, 392953, 32.13, 2998.59, 0.244289, 0.007631, 3657.46, 748.558, 0.225, 4.64804, 420731, 3210.6, 3215.25
4704, 1.69344e+07, 282240, 4704, 196, 6.53333, 0.536986, 2211.63, 13804.4, 2445.72, 14598.1, 4.89144, 29.1962, 0.0339224, inf, 875.887, 5.27671e+06, 875.887, 5.27583e+06, 6.91327e+08, 426899, 196.192, 426899, 32.1576, 3258.36, 0.244561, 0.00763273, 3916.49, 800.683, 0.225, 4.65321, 454676, 3470.42, 3475.07
4728, 1.70208e+07, 283680, 4728, 197, 6.56667, 0.539726, 2212.86, 13878.7, 2448.44, 14681.1, 4.89688, 29.3621, 0.0339224, inf, 880.863, 5.27816e+06, 880.863, 5.27728e+06, 6.91361e+08, 460828, 197.279, 460828, 32.1852, 3518.13, 0.244833, 0.00763445, 4175.46, 852.678, 0.225, 4.65839, 488606, 3730.23, 3734.89
4752, 1.71072e+07, 285120, 4752, 198, 6.6, 0.542466, 2214.1, 13953.1, 2451.17, 14764.1, 4.90233, 29.5282, 0.0339224, inf, 885.845, 5.27961e+06, 885.845, 5.27872e+06, 6.91395e+08, 494741, 198.366, 494741, 32.213, 3777.88, 0.245105, 0.00763617, 4434.37, 904.543, 0.225, 4.66358, 522519, 3990.04, 3994.71
4776, 1.71936e+07, 286560, 4776, 199, 6.63333, 0.545205, 2215.33, 14027.6, 2453.89, 14847.2, 4.90779, 29.6944, 0.0339224, inf, 890.832, 5.28106e+06, 890.832, 5.28017e+06, 6.91428e+08, 528638, 199.454, 528638, 32.2408, 4037.64, 0.245378, 0.0076379, 4693.21, 956.279, 0.225, 4.66876, 556416, 4249.85, 4254.51
4800, 1.728e+07, 288000, 4800, 200, 6.66667, 0.547945, 2216.56, 14102, 2456.62, 14930.4, 4.91325, 29.8608, 0.0339224, inf, 895.825, 5.28251e+06, 895.825, 5.28162e+06, 6.91462e+08, 562519, 200.544, 562519, 32.2686, 4297.38, 0.245651, 0.00763962, 4951.99, 1007.89, 0.225, 4.67396, 590296, 4509.64, 4514.32
4824, 1.73664e+07, 289440, 4824, 201, 6.7, 0.550685, 2217.79, 14176.6, 2459.36, 15013.7, 4.91871, 30.0275, 0.0339224, inf, 900.824, 5.28396e+06, 900.824, 5.28306e+06, 6.91496e+08, 596383, 201.634, 596383, 32.2966, 4557.12, 0.245924, 0.00764135, 5210.7, 1059.36, 0.225, 4.67916, 624161, 4769.43, 4774.11
4848, 1.74528e+07, 290880, 4848, 202, 6.73333, 0.553425, 2219.02, 14251.1, 2462.09, 15097.1, 4.92418, 30.1943, 0.0339224, inf, 905.828, 5.28542e+06, 905.828, 5.28451e+06, 6.9153e+08, 630232, 202.726, 630232, 32.3246, 4816.86, 0.246198, 0.00764308, 5469.35, 1110.71, 0.225, 4.68436, 658010, 5029.22, 5033.9
4872, 1.75392e+07, 292320, 4872, 203, 6.76667, 0.556164, 2220.26, 14325.7, 2464.83, 15180.6, 4.92966, 30.3612, 0.0339224, inf, 910.837, 5.28687e+06, 910.837, 5.28596e+06, 6.91564e+08, 664065, 203.818, 664065, 32.3527, 5076.59, 0.246472, 0.0076448, 5727.93, 1161.93, 0.225, 4.68958, 691843, 5289, 5293.69
4896, 1.76256e+07, 293760, 4896, 204, 6.8, 0.558904, 2221.49, 14400.4, 2467.57, 15264.2, 4.93515, 30.5284, 0.0339224, inf, 915.852, 5.28832e+06, 915.852, 5.28741e+06, 6.91598e+08, 697881, 204.911, 697881, 32.3809, 5336.31, 0.246746, 0.00764653, 5986.45, 1213.02, 0.225, 4.69479, 725659, 5548.78, 5553.47
4920, 1.7712e+07, 295200, 4920, 205, 6.83333, 0.561644, 2222.73, 14475.1, 2470.32, 15347.9, 4.94064, 30.6958, 0.0339224, inf, 920.873, 5.28978e+06, 920.873, 5.28886e+06, 6.91631e+08, 731682, 206.005, 731682, 32.4092, 5596.03, 0.247021, 0.00764826, 6244.91, 1263.99, 0.225, 4.70002, 759460, 5808.54, 5813.24
4944, 1.77984e+07, 296640, 4944, 206, 6.86667, 0.564384, 2223.97, 14549.8, 2473.07, 15431.7, 4.94614, 30.8633, 0.0339224, inf, 925.899, 5.29123e+06, 925.899, 5.29031e+06, 6.91665e+08, 765466, 207.101, 765466, 32.4375, 5855.74, 0.247295, 0.00764999, 6503.3, 1314.82, 0.225, 4.70525, 793244, 6068.31, 6073.01
4968, 1.78848e+07, 298080, 4968, 207, 6.9, 0.567123, 2225.2, 14624.6, 2475.82, 15515.5, 4.95164, 31.031, 0.0339224, inf, 930.931, 5.29269e+06, 930.931, 5.29175e+06, 6.91699e+08, 799235, 208.197, 799235, 32.4659, 6115.45, 0.247571, 0.00765172, 6761.63, 1365.53, 0.225, 4.71048, 827013, 6328.07, 6332.78
4992, 1.79712e+07, 299520, 4992, 208, 6.93333, 0.569863, 2226.44, 14699.4, 2478.57, 15599.5, 4.95715, 31.199, 0.0339224, inf, 935.969, 5.29414e+06, 935.969, 5.2932e+06, 6.91733e+08, 832987, 209.294, 832987, 32.4944, 6375.15, 0.247846, 0.00765345, 7019.89, 1416.11, 0.225, 4.71572, 860765, 6587.82, 6592.54
5016, 1.80576e+07, 300960, 5016, 209, 6.96667, 0.572603, 2227.68, 14774.2, 2481.33, 15683.5, 4.96266, 31.3671, 0.0339224, inf, 941.012, 5.2956e+06, 941.012, 5.29466e+06, 6.91767e+08, 866724, 210.392, 866724, 32.523, 6634.85, 0.248122, 0.00765518, 7278.09, 1466.57, 0.225, 4.72097, 894501, 6847.57, 6852.29
5040, 1.8144e+07, 302400, 5040, 210, 7, 0.575342, 2228.92, 14849.1, 2484.09, 15767.7, 4.96819, 31.5354, 0.0339224, inf, 946.061, 5.29705e+06, 946.061, 5.29611e+06, 6.918e+08, 900444, 211.491, 900444, 32.5517, 6894.54, 0.248398, 0.00765691, 7536.22, 1516.9, 0.225, 4.72622, 928222, 7107.31, 7112.04
5064, 1.82304e+07, 303840, 5064, 211, 7.03333, 0.578082, 2230.16, 14924.1, 2486.86, 15851.9, 4.97371, 31.7038, 0.0339224, inf, 951.115, 5.29851e+06, 951.115, 5.29756e+06, 6.91834e+08, 934148, 212.591, 934148, 32.5804, 7154.23, 0.248674, 0.00765864, 7798.85, 1568.01, 0.225, 4.73148, 961926, 7367.05, 7371.78
5088, 1.83168e+07, 305280, 5088, 212, 7.06667, 0.580822, 2231.4, 14999.1, 2489.62, 15936.2, 4.97925, 31.8725, 0.0339224, inf, 956.175, 5.29996e+06, 956.175, 5.29901e+06, 6.91868e+08, 967837, 213.692, 967837, 32.6092, 7413.91, 0.248951, 0.00766037, 8056.85, 1618.09, 0.225, 4.73675, 995615, 7626.78, 7631.52
5112, 1.84032e+07, 306720, 5112, 213, 7.1, 0.583562, 2232.64, 15074.1, 2492.39, 16020.7, 4.98479, 32.0414, 0.0339224, inf, 961.241, 5.30142e+06, 961.241, 5.30046e+06, 6.91901e+08, 1.00151e+06, 214.794, 1.00151e+06, 32.6381, 7673.58, 0.249228, 0.00766211, 8314.79, 1668.03, 0.225, 4.74202, 1.02929e+06, 7886.51, 7891.25
5136, 1.84896e+07, 308160, 5136, 214, 7.13333, 0.586301, 2233.88, 15149.2, 2495.17, 16105.2, 4.99033, 32.2104, 0.0339224, inf, 966.312, 5.30288e+06, 966.312, 5.30191e+06, 6.91935e+08, 1.03517e+06, 215.897, 1.01668e+06, 32.667, 7792.51, 0.249505, 0.00766384, 8431.96, 1689.66, 0.225, 4.74729, 1.04445e+06, 8004.52, 8009.27
5160, 1.8576e+07, 309600, 5160, 215, 7.16667, 0.589041, 2235.12, 15224.3, 2497.94, 16189.8, 4.99589, 32.3796, 0.0339224, inf, 971.389, 5.30434e+06, 971.389, 5.30337e+06, 6.91969e+08, 1.06881e+06, 217.001, 1.01619e+06, 32.696, 7792.34, 0.249783, 0.00766558, 8430.03, 1687.39, 0.225, 4.75257, 1.04397e+06, 8002.64, 8007.39
